Time	T° 600	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
0:00:06	20.1	0.088	0.088	0.089	0.096	0.091	0.092	0.087	0.087	0.088	0.090	0.087	0.089	0.090	0.090	0.090	0.092	0.092	0.090	0.090	0.094	0.090	0.092	0.090	0.090	0.089	0.089	0.089	0.090	0.090	0.091	0.090	0.091	0.091	0.092	0.089	0.090	0.088	0.088	0.088	0.089	0.090	0.089	0.088	0.090	0.092	0.090	0.089	0.090	0.090	0.089	0.089	0.091	0.090	0.088	0.088	0.088	0.089	0.088	0.089	0.087	0.092	0.089	0.092	0.090	0.092	0.091	0.089	0.090	0.090	0.089	0.089	0.088	0.090	0.091	0.092	0.089	0.093	0.090	0.091	0.090	0.091	0.090	0.089	0.089	0.091	0.089	0.091	0.089	0.088	0.088	0.090	0.091	0.091	0.089	0.089	0.089
1:00:06	20.7	0.089	0.088	0.090	0.096	0.092	0.092	0.088	0.088	0.089	0.091	0.088	0.091	0.090	0.091	0.091	0.093	0.092	0.091	0.091	0.094	0.091	0.092	0.092	0.091	0.090	0.090	0.090	0.091	0.091	0.092	0.091	0.091	0.092	0.093	0.090	0.091	0.088	0.089	0.089	0.091	0.090	0.090	0.090	0.091	0.093	0.091	0.091	0.091	0.091	0.090	0.090	0.092	0.091	0.089	0.089	0.089	0.090	0.090	0.090	0.089	0.092	0.090	0.093	0.091	0.092	0.091	0.090	0.091	0.091	0.091	0.091	0.090	0.091	0.092	0.093	0.091	0.094	0.091	0.093	0.091	0.092	0.091	0.091	0.089	0.092	0.089	0.092	0.090	0.089	0.089	0.091	0.092	0.092	0.091	0.090	0.090
2:00:07	20.8	0.089	0.089	0.090	0.096	0.092	0.092	0.088	0.089	0.090	0.091	0.089	0.091	0.090	0.091	0.091	0.093	0.093	0.091	0.091	0.094	0.092	0.092	0.092	0.091	0.090	0.091	0.090	0.091	0.091	0.092	0.091	0.092	0.093	0.094	0.091	0.091	0.089	0.090	0.090	0.091	0.091	0.090	0.090	0.091	0.093	0.092	0.091	0.091	0.091	0.090	0.090	0.092	0.092	0.090	0.090	0.090	0.091	0.091	0.091	0.089	0.092	0.091	0.094	0.091	0.093	0.091	0.091	0.092	0.091	0.091	0.091	0.090	0.091	0.093	0.094	0.091	0.094	0.092	0.093	0.092	0.093	0.092	0.092	0.090	0.092	0.090	0.092	0.091	0.089	0.089	0.091	0.092	0.092	0.091	0.090	0.090
3:00:08	20.8	0.089	0.089	0.090	0.097	0.093	0.092	0.088	0.089	0.090	0.091	0.089	0.091	0.090	0.092	0.092	0.094	0.093	0.091	0.092	0.095	0.092	0.092	0.093	0.091	0.090	0.091	0.091	0.092	0.091	0.093	0.092	0.093	0.094	0.095	0.092	0.092	0.089	0.090	0.090	0.091	0.091	0.091	0.091	0.092	0.094	0.093	0.092	0.092	0.092	0.091	0.091	0.093	0.092	0.091	0.090	0.090	0.091	0.091	0.092	0.089	0.093	0.091	0.094	0.092	0.093	0.092	0.092	0.092	0.092	0.092	0.092	0.090	0.092	0.093	0.095	0.092	0.095	0.092	0.094	0.093	0.094	0.092	0.092	0.090	0.092	0.090	0.092	0.091	0.090	0.090	0.092	0.092	0.093	0.091	0.090	0.090
4:00:11	20.7	0.090	0.089	0.091	0.097	0.093	0.092	0.089	0.089	0.090	0.092	0.090	0.092	0.091	0.093	0.093	0.095	0.094	0.092	0.092	0.096	0.094	0.093	0.094	0.091	0.090	0.093	0.092	0.093	0.092	0.094	0.093	0.094	0.095	0.096	0.092	0.092	0.089	0.092	0.092	0.092	0.092	0.092	0.092	0.093	0.095	0.094	0.093	0.092	0.092	0.092	0.092	0.094	0.094	0.092	0.092	0.092	0.093	0.092	0.092	0.090	0.092	0.093	0.095	0.092	0.094	0.093	0.092	0.094	0.093	0.093	0.093	0.091	0.092	0.095	0.095	0.093	0.096	0.093	0.095	0.094	0.095	0.093	0.093	0.090	0.093	0.090	0.092	0.091	0.090	0.090	0.092	0.093	0.093	0.091	0.090	0.091
5:00:10	20.6	0.090	0.090	0.091	0.097	0.093	0.092	0.089	0.089	0.090	0.092	0.089	0.091	0.091	0.094	0.094	0.096	0.095	0.094	0.094	0.097	0.095	0.094	0.095	0.092	0.091	0.094	0.094	0.094	0.093	0.095	0.094	0.095	0.097	0.097	0.094	0.092	0.089	0.093	0.093	0.093	0.093	0.093	0.093	0.094	0.097	0.095	0.094	0.092	0.092	0.093	0.093	0.096	0.095	0.094	0.093	0.093	0.094	0.094	0.094	0.089	0.093	0.094	0.096	0.093	0.095	0.094	0.094	0.095	0.095	0.094	0.094	0.091	0.092	0.095	0.096	0.094	0.097	0.094	0.096	0.095	0.096	0.095	0.095	0.090	0.092	0.090	0.092	0.091	0.090	0.090	0.092	0.093	0.093	0.091	0.090	0.091
6:00:13	20.3	0.090	0.089	0.091	0.097	0.093	0.092	0.089	0.089	0.090	0.092	0.089	0.091	0.091	0.096	0.096	0.097	0.096	0.095	0.095	0.098	0.097	0.096	0.097	0.091	0.090	0.096	0.096	0.096	0.095	0.097	0.097	0.098	0.099	0.099	0.096	0.091	0.089	0.095	0.094	0.095	0.095	0.095	0.095	0.096	0.099	0.097	0.096	0.092	0.091	0.095	0.095	0.097	0.097	0.096	0.096	0.095	0.097	0.096	0.096	0.089	0.092	0.095	0.098	0.095	0.097	0.096	0.096	0.097	0.097	0.096	0.096	0.090	0.092	0.097	0.098	0.096	0.099	0.096	0.098	0.097	0.098	0.096	0.096	0.090	0.092	0.090	0.092	0.091	0.090	0.090	0.091	0.093	0.093	0.091	0.090	0.091
7:00:14	20.2	0.090	0.090	0.091	0.097	0.093	0.092	0.089	0.089	0.090	0.092	0.090	0.092	0.091	0.100	0.101	0.101	0.099	0.099	0.099	0.102	0.102	0.100	0.101	0.092	0.090	0.100	0.100	0.100	0.099	0.101	0.102	0.102	0.103	0.104	0.100	0.092	0.089	0.100	0.099	0.100	0.099	0.099	0.101	0.101	0.104	0.102	0.100	0.092	0.092	0.100	0.099	0.102	0.102	0.101	0.102	0.100	0.102	0.100	0.101	0.090	0.093	0.100	0.102	0.099	0.100	0.100	0.100	0.101	0.101	0.100	0.100	0.091	0.092	0.101	0.102	0.100	0.102	0.099	0.102	0.102	0.102	0.100	0.101	0.090	0.093	0.090	0.093	0.091	0.090	0.090	0.092	0.093	0.093	0.091	0.090	0.091
8:00:14	20.0	0.090	0.090	0.091	0.097	0.094	0.092	0.089	0.090	0.091	0.092	0.090	0.092	0.091	0.107	0.111	0.110	0.107	0.109	0.107	0.111	0.113	0.108	0.110	0.092	0.091	0.109	0.108	0.115	0.112	0.112	0.115	0.114	0.117	0.117	0.110	0.092	0.089	0.110	0.109	0.112	0.111	0.110	0.115	0.117	0.118	0.114	0.111	0.092	0.092	0.109	0.111	0.112	0.115	0.115	0.118	0.114	0.119	0.113	0.112	0.090	0.093	0.109	0.111	0.107	0.108	0.109	0.112	0.113	0.112	0.109	0.110	0.091	0.092	0.109	0.110	0.108	0.110	0.106	0.110	0.111	0.110	0.108	0.111	0.090	0.093	0.091	0.093	0.091	0.090	0.090	0.092	0.093	0.093	0.091	0.090	0.091
9:00:16	20.0	0.090	0.090	0.091	0.097	0.093	0.092	0.089	0.090	0.091	0.092	0.090	0.092	0.091	0.137	0.136	0.141	0.137	0.130	0.137	0.136	0.134	0.131	0.140	0.092	0.090	0.131	0.143	0.132	0.128	0.130	0.143	0.135	0.131	0.134	0.134	0.092	0.089	0.137	0.139	0.138	0.132	0.122	0.133	0.134	0.133	0.135	0.133	0.092	0.092	0.138	0.143	0.143	0.133	0.134	0.132	0.129	0.129	0.126	0.133	0.090	0.093	0.133	0.145	0.124	0.126	0.129	0.136	0.134	0.130	0.127	0.133	0.091	0.092	0.138	0.145	0.139	0.149	0.126	0.145	0.142	0.127	0.129	0.131	0.091	0.093	0.090	0.093	0.091	0.090	0.090	0.092	0.093	0.093	0.091	0.090	0.091
