Time	T° 600	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
0:00:06	19.3	0.091	0.090	0.094	0.092	0.091	0.090	0.089	0.092	0.090	0.091	0.089	0.091	0.090	0.090	0.092	0.095	0.094	0.092	0.091	0.093	0.091	0.092	0.093	0.090	0.090	0.092	0.091	0.091	0.093	0.092	0.093	0.092	0.090	0.091	0.092	0.090	0.090	0.091	0.090	0.090	0.090	0.091	0.091	0.091	0.089	0.091	0.090	0.090	0.092	0.091	0.093	0.090	0.092	0.091	0.089	0.089	0.090	0.091	0.091	0.089	0.093	0.091	0.094	0.092	0.092	0.090	0.091	0.091	0.089	0.089	0.091	0.089	0.092	0.091	0.093	0.092	0.092	0.090	0.091	0.094	0.092	0.091	0.093	0.090	0.091	0.090	0.091	0.089	0.090	0.089	0.089	0.091	0.091	0.091	0.091	0.089
1:00:05	19.8	0.091	0.090	0.093	0.092	0.091	0.090	0.089	0.091	0.090	0.091	0.089	0.091	0.090	0.090	0.095	0.095	0.094	0.092	0.091	0.094	0.091	0.093	0.094	0.090	0.089	0.092	0.090	0.091	0.093	0.092	0.093	0.093	0.091	0.092	0.093	0.091	0.090	0.092	0.091	0.090	0.090	0.091	0.091	0.092	0.090	0.092	0.092	0.091	0.092	0.092	0.094	0.091	0.093	0.092	0.090	0.090	0.091	0.092	0.092	0.089	0.093	0.092	0.095	0.093	0.093	0.091	0.092	0.092	0.090	0.090	0.093	0.090	0.092	0.092	0.094	0.093	0.093	0.092	0.092	0.095	0.094	0.092	0.093	0.090	0.091	0.091	0.091	0.090	0.091	0.090	0.090	0.092	0.092	0.091	0.091	0.089
2:00:07	20.1	0.091	0.090	0.093	0.092	0.091	0.090	0.089	0.090	0.090	0.092	0.090	0.091	0.090	0.091	0.095	0.096	0.094	0.093	0.091	0.095	0.092	0.093	0.094	0.091	0.089	0.093	0.091	0.092	0.093	0.093	0.094	0.093	0.091	0.093	0.094	0.091	0.090	0.092	0.091	0.090	0.090	0.092	0.092	0.092	0.091	0.093	0.092	0.091	0.092	0.092	0.094	0.091	0.093	0.092	0.090	0.091	0.092	0.093	0.093	0.089	0.093	0.092	0.095	0.093	0.093	0.091	0.093	0.092	0.091	0.091	0.093	0.090	0.092	0.093	0.094	0.093	0.093	0.092	0.092	0.095	0.094	0.092	0.093	0.090	0.092	0.091	0.092	0.090	0.091	0.090	0.090	0.093	0.092	0.091	0.092	0.090
3:00:07	20.2	0.091	0.090	0.093	0.092	0.091	0.090	0.089	0.090	0.090	0.092	0.090	0.091	0.090	0.091	0.096	0.096	0.094	0.093	0.092	0.095	0.092	0.094	0.094	0.091	0.090	0.093	0.091	0.092	0.093	0.093	0.094	0.094	0.091	0.093	0.094	0.091	0.090	0.092	0.091	0.091	0.091	0.092	0.092	0.092	0.091	0.093	0.092	0.091	0.092	0.092	0.094	0.091	0.094	0.092	0.090	0.091	0.092	0.093	0.094	0.089	0.094	0.092	0.096	0.094	0.094	0.091	0.093	0.092	0.091	0.091	0.093	0.090	0.092	0.092	0.094	0.093	0.093	0.092	0.092	0.096	0.094	0.092	0.093	0.090	0.091	0.091	0.092	0.090	0.091	0.090	0.091	0.092	0.092	0.092	0.091	0.089
4:00:08	20.3	0.091	0.090	0.096	0.092	0.091	0.091	0.090	0.090	0.090	0.092	0.090	0.092	0.090	0.091	0.097	0.096	0.094	0.093	0.091	0.095	0.092	0.094	0.095	0.091	0.090	0.093	0.091	0.092	0.093	0.093	0.094	0.094	0.092	0.093	0.094	0.091	0.090	0.092	0.091	0.091	0.091	0.092	0.092	0.093	0.091	0.093	0.092	0.091	0.092	0.092	0.094	0.091	0.094	0.092	0.090	0.091	0.092	0.093	0.093	0.089	0.093	0.092	0.095	0.094	0.094	0.091	0.093	0.092	0.091	0.091	0.093	0.090	0.092	0.092	0.094	0.094	0.094	0.092	0.093	0.096	0.094	0.092	0.093	0.091	0.092	0.091	0.092	0.090	0.091	0.090	0.091	0.092	0.092	0.092	0.092	0.090
5:00:10	20.4	0.091	0.089	0.093	0.092	0.091	0.090	0.089	0.090	0.090	0.091	0.090	0.092	0.090	0.091	0.096	0.095	0.094	0.093	0.091	0.095	0.092	0.094	0.094	0.091	0.090	0.092	0.091	0.091	0.093	0.092	0.094	0.093	0.091	0.093	0.094	0.091	0.089	0.092	0.091	0.090	0.090	0.092	0.092	0.092	0.091	0.093	0.092	0.091	0.092	0.092	0.094	0.091	0.094	0.092	0.090	0.091	0.092	0.093	0.093	0.089	0.093	0.092	0.095	0.094	0.094	0.091	0.093	0.092	0.091	0.091	0.093	0.091	0.092	0.092	0.094	0.093	0.094	0.092	0.092	0.096	0.094	0.092	0.094	0.090	0.091	0.091	0.092	0.090	0.091	0.090	0.090	0.092	0.092	0.092	0.091	0.090
6:00:12	20.4	0.091	0.090	0.093	0.092	0.091	0.090	0.089	0.090	0.091	0.092	0.090	0.093	0.090	0.091	0.096	0.096	0.094	0.093	0.092	0.095	0.092	0.094	0.095	0.091	0.090	0.093	0.091	0.092	0.093	0.093	0.094	0.094	0.091	0.093	0.094	0.092	0.090	0.092	0.091	0.091	0.091	0.092	0.092	0.093	0.091	0.093	0.093	0.091	0.093	0.092	0.094	0.091	0.094	0.092	0.091	0.091	0.092	0.094	0.094	0.090	0.093	0.093	0.095	0.094	0.094	0.092	0.094	0.092	0.092	0.091	0.093	0.091	0.093	0.093	0.094	0.093	0.094	0.092	0.093	0.096	0.095	0.092	0.094	0.091	0.092	0.091	0.092	0.090	0.091	0.090	0.091	0.092	0.093	0.092	0.092	0.090
7:00:12	20.4	0.092	0.090	0.093	0.093	0.091	0.090	0.090	0.096	0.091	0.092	0.090	0.093	0.090	0.092	0.095	0.096	0.094	0.093	0.092	0.095	0.092	0.094	0.095	0.091	0.091	0.093	0.091	0.092	0.093	0.093	0.095	0.094	0.092	0.093	0.094	0.092	0.090	0.093	0.092	0.091	0.091	0.092	0.092	0.093	0.091	0.094	0.093	0.091	0.093	0.092	0.094	0.092	0.094	0.093	0.091	0.091	0.093	0.094	0.094	0.090	0.094	0.093	0.096	0.094	0.094	0.092	0.094	0.093	0.092	0.091	0.093	0.091	0.093	0.093	0.094	0.093	0.094	0.092	0.093	0.097	0.095	0.093	0.094	0.091	0.092	0.091	0.092	0.090	0.091	0.091	0.091	0.093	0.093	0.092	0.092	0.090
8:00:13	20.3	0.092	0.090	0.095	0.093	0.091	0.090	0.090	0.095	0.091	0.092	0.091	0.093	0.090	0.091	0.095	0.096	0.094	0.093	0.092	0.095	0.092	0.094	0.095	0.091	0.090	0.093	0.091	0.092	0.093	0.093	0.094	0.094	0.092	0.093	0.095	0.092	0.090	0.092	0.091	0.091	0.090	0.093	0.093	0.093	0.092	0.094	0.093	0.091	0.093	0.092	0.094	0.091	0.094	0.093	0.091	0.091	0.093	0.094	0.094	0.090	0.094	0.093	0.095	0.094	0.094	0.092	0.094	0.092	0.092	0.091	0.093	0.091	0.093	0.093	0.094	0.093	0.094	0.092	0.093	0.096	0.095	0.093	0.094	0.091	0.092	0.091	0.092	0.090	0.091	0.090	0.091	0.093	0.093	0.092	0.092	0.090
9:00:14	20.3	0.092	0.090	0.095	0.093	0.091	0.090	0.090	0.094	0.091	0.092	0.091	0.093	0.090	0.091	0.094	0.095	0.094	0.093	0.092	0.101	0.092	0.094	0.095	0.091	0.091	0.093	0.091	0.092	0.094	0.093	0.095	0.094	0.092	0.093	0.094	0.092	0.090	0.093	0.091	0.091	0.091	0.092	0.093	0.093	0.092	0.094	0.093	0.091	0.093	0.092	0.094	0.092	0.094	0.093	0.091	0.091	0.093	0.094	0.094	0.090	0.094	0.093	0.095	0.094	0.094	0.092	0.094	0.092	0.092	0.092	0.093	0.091	0.093	0.093	0.094	0.093	0.094	0.092	0.093	0.096	0.095	0.093	0.094	0.092	0.092	0.091	0.092	0.090	0.091	0.091	0.091	0.093	0.093	0.092	0.092	0.090
10:00:15	20.2	0.092	0.090	0.093	0.093	0.091	0.090	0.090	0.095	0.091	0.092	0.091	0.093	0.090	0.092	0.094	0.096	0.094	0.094	0.092	0.096	0.093	0.095	0.095	0.091	0.090	0.093	0.092	0.093	0.094	0.094	0.095	0.095	0.092	0.093	0.094	0.092	0.090	0.093	0.092	0.092	0.091	0.093	0.093	0.094	0.092	0.094	0.093	0.091	0.093	0.093	0.095	0.092	0.094	0.093	0.092	0.092	0.094	0.094	0.094	0.090	0.094	0.093	0.096	0.095	0.095	0.093	0.094	0.092	0.093	0.092	0.094	0.091	0.093	0.093	0.095	0.095	0.094	0.093	0.094	0.096	0.095	0.093	0.094	0.092	0.092	0.092	0.093	0.091	0.092	0.091	0.092	0.093	0.093	0.093	0.092	0.090
11:00:17	20.2	0.092	0.090	0.094	0.093	0.092	0.091	0.090	0.096	0.091	0.093	0.091	0.093	0.090	0.092	0.095	0.096	0.095	0.094	0.092	0.097	0.093	0.095	0.095	0.091	0.091	0.093	0.092	0.093	0.094	0.093	0.095	0.095	0.092	0.094	0.095	0.092	0.090	0.093	0.092	0.092	0.092	0.093	0.093	0.094	0.092	0.094	0.094	0.091	0.093	0.093	0.095	0.092	0.094	0.094	0.092	0.092	0.094	0.095	0.095	0.090	0.094	0.093	0.096	0.095	0.095	0.093	0.094	0.092	0.093	0.093	0.094	0.091	0.093	0.093	0.095	0.094	0.095	0.093	0.094	0.097	0.096	0.093	0.094	0.092	0.092	0.091	0.093	0.091	0.092	0.091	0.092	0.093	0.094	0.093	0.092	0.090
12:00:17	20.1	0.092	0.090	0.093	0.093	0.091	0.091	0.090	0.096	0.091	0.092	0.091	0.093	0.090	0.092	0.095	0.096	0.095	0.094	0.092	0.096	0.093	0.095	0.095	0.091	0.090	0.093	0.092	0.093	0.094	0.094	0.095	0.094	0.092	0.093	0.095	0.092	0.090	0.093	0.092	0.091	0.091	0.094	0.093	0.094	0.092	0.094	0.093	0.092	0.093	0.092	0.094	0.092	0.094	0.094	0.092	0.092	0.094	0.094	0.094	0.090	0.094	0.093	0.096	0.094	0.095	0.093	0.094	0.092	0.093	0.092	0.094	0.091	0.093	0.093	0.095	0.094	0.094	0.093	0.094	0.096	0.095	0.093	0.094	0.091	0.092	0.092	0.093	0.091	0.092	0.091	0.091	0.093	0.093	0.093	0.092	0.090
